Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-hl7.fhir.sd.hie.json	22418	-	0	0	0	0	0	0	15	377	0	0	0	0	0	0	0	1	0	0	147	640	0	0	0	8	0	1
fsh-generated/resources/Appointment-SampleSzAppointment.json	1016	7	0	0	0	0	0	0	0	724	0	0	0	0	0	0	0	0	0	0	25	53	0	0	1	0	0	0
fsh-generated/resources/Bundle-SampleSzBundle.json	10235	8	56	0	1	0	0	0	2	100	0	0	0	0	0	0	0	0	0	0	56	155	0	0	0	0	0	1
fsh-generated/resources/Bundle-SampleSzBundle1.json	4682	7	4	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	32	55	0	0	0	0	0	0
fsh-generated/resources/Bundle-SampleSzMalariaBundle.json	17703	10	13	0	0	0	0	0	3	75	0	0	0	0	0	0	0	0	0	0	73	175	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-SzChiefdomCS.json	22593	13	0	0	1	0	0	0	4	42	0	0	1	0	0	0	0	1	0	0	131	53830	0	0	0	11	0	0
fsh-generated/resources/CodeSystem-SzEncounterClassificationCS.json	701	5	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	25	644	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-SzPersonIdentificationsCS.json	908	4	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	26	638	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-SzProductCodeCS.json	4299	5	0	0	1	0	0	0	1	11	0	0	0	0	0	0	0	0	0	0	40	634	0	0	0	1	0	1
fsh-generated/resources/CodeSystem-SzServicePointCS.json	713	4	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	25	626	0	0	0	1	0	0
