URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://172.209.216.154:3447/fhir/ValueSet/CIE10VS,0.1.0,active,,CIE10VS,Value Set: ICD10,"CIE10 code values",,"hl7.terminology.r4"
http://172.209.216.154:3447/fhir/ValueSet/PersonIdentifiersVS,0.1.0,draft,,PersonIdentifiersVS,Value Set: Person Identifier,"Eswatini Person Identifiers","StructureDefinition/SzPatient","Internal"
http://172.209.216.154:3447/fhir/ValueSet/SzChiefdomVS,0.1.0,draft,,SzChiefdomVS,Value Set: Chiefdoms Value Set,"Value set for ESwatini chiefdoms","StructureDefinition/SzChiefdomExtension","Internal"
http://172.209.216.154:3447/fhir/ValueSet/SzEncounterClassificationVS,0.1.0,active,,EswatiniEncounterClassification,Value Set: Encounter Classification,"Eswatini Encounter Classification Codes","StructureDefinition/SzEncounter","THO (V3),Internal"
http://172.209.216.154:3447/fhir/ValueSet/SzEncounterReasonVS,0.1.0,draft,,SzEncounterReasonVS,Value set: Eswatini Encounter Reason Codes,"Value set for Eswatini Encounter Reason Codes","StructureDefinition/SzEncounter","Internal"
http://172.209.216.154:3447/fhir/ValueSet/SzProductCodeVS,0.1.0,draft,,SzProductCodeVS,Value Set: Product Code Value Set,"Value set for ESwatini Product Codes","StructureDefinition/SzMedicationRequest,StructureDefinition/SzMedication","Internal"
http://172.209.216.154:3447/fhir/ValueSet/SzReaonsForReferralVS,0.1.0,active,,SzReaonsForReferralVS,Value Set: Reasons for Referral,"Eswatini Reasons for Referral",,"Internal"
http://172.209.216.154:3447/fhir/ValueSet/SzReferralIntentVS,0.1.0,active,,SzReferralIntentVS,Value Set: Referral Intent,"Eswatini Referral Intent",,"Internal,hl7.fhir.r4.core"
http://172.209.216.154:3447/fhir/ValueSet/SzReferralTypeVS,0.1.0,active,,SzReferralTypeVS,Value Set: Referral Type,"Eswatini Referral Types",,"Internal"
http://172.209.216.154:3447/fhir/ValueSet/SzServiceRequestCategoryVS,0.1.0,active,,SzServiceRequestCategoryVS,Value Set: Service Request,"Eswatini Service Request",,"Internal"
http://172.209.216.154:3447/fhir/ValueSet/SzTestCodeVS,0.1.0,active,,SzTestCodeVS,Value Set: Local Test Codes,"Eswatini Local Test Codes","StructureDefinition/SzLabTest","Internal"
http://172.209.216.154:3447/fhir/ValueSet/SzTestParameterCodeVS,0.1.0,draft,,SzTestParameterCodeVS,Value Set: Eswatini Local Test Parameter Codes,"","StructureDefinition/SzLabResult","Internal"
http://172.209.216.154:3447/fhir/ValueSet/SzTinkhundlaVS,0.1.0,draft,,SzTinkhundlaVS,Value Set: Tinkhundla,"Value set for Eswatini Tinkhundla","StructureDefinition/SzInkhundlaExtension","Internal"
http://hl7.org/fhir/ValueSet/additional-instruction-codes,4.0.1,draft,"2.16.840.1.113883.4.642.3.95",SNOMEDCTAdditionalDosageInstructions,SNOMED CT Additional Dosage Instructions,"This value set includes all SNOMED CT Additional Dosage Instructions.","StructureDefinition/SzMedicationRequest","SCT"
http://hl7.org/fhir/ValueSet/address-type,4.0.1,active,"2.16.840.1.113883.4.642.3.69",AddressType,AddressType,"The type of an address (physical / postal).","StructureDefinition/SzPatient","hl7.fhir.r4.core"
